name,param:method,param:n_pauli_strings,param:n_qubits,param:n_states,min,max,mean,stddev,median,iqr,outliers,ops,rounds,iterations
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[2-100-qiskit],qiskit,100,2,,5.338400023902068e-05,0.0003876880000461824,0.00010677383408658329,2.859195568391688e-05,9.96489998215111e-05,7.0570004027104005e-06,581;1161,9365.590442215425,6419,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[2-10-qiskit],qiskit,10,2,,5.825500011269469e-05,0.00034155600042140577,0.00011216946575287904,4.713400388002889e-05,9.559549971527304e-05,1.976950034077163e-05,46;44,8915.082132985313,292,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[2-10-fast_pauli],fast_pauli,10,2,,9.246400077245198e-05,0.0013512719997379463,0.00014190482514473207,6.422855507799544e-05,0.00013269999999465654,4.775050047101104e-05,5;5,7046.9767252810225,549,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[2-1000-qiskit],qiskit,1000,2,,0.00010561499948380515,0.0005053519998909906,0.00013404838361114795,4.288381946941225e-05,0.00012175800020486349,1.4584001291950699e-05,164;242,7459.992974632455,2002,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[2-100-fast_pauli],fast_pauli,100,2,,0.0001304890001847525,0.0005514470003618044,0.0001814387197249502,2.4405915867214717e-05,0.00017576699974597432,1.7690999811748043e-05,776;450,5511.5027350057235,5002,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[2-1000-fast_pauli],fast_pauli,1000,2,,0.0001406820001648157,0.0009041339999384945,0.00019425973928310073,3.508991971783772e-05,0.00018601500005388516,2.2230000467970967e-05,383;285,5147.747050883607,3774,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[8-10-fast_pauli],fast_pauli,10,8,,0.0001528369994048262,0.00033347699991281843,0.00019471787144741685,2.378283606876046e-05,0.00018942200040328316,2.0883750721623073e-05,423;168,5135.635432775609,2007,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[8-100-fast_pauli],fast_pauli,100,8,,0.00015628300025127828,0.0006958789999771398,0.00020956967180529398,2.6341846035349367e-05,0.00020403650023581577,2.2353999156621285e-05,545;171,4771.682807849579,2730,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[10-10-fast_pauli],fast_pauli,10,10,,0.00020801699974981602,0.0007768499999656342,0.0002656612622460776,4.271099035731537e-05,0.0002491264999662235,5.337800030247308e-05,511;70,3764.1920073153783,2410,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[10-100-fast_pauli],fast_pauli,100,10,,0.0002655909993336536,0.0005483029999595601,0.0003241309359222235,4.2739715973199414e-05,0.0003086870001425268,3.875550032717001e-05,365;185,3085.1729630643895,2247,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[8-1000-fast_pauli],fast_pauli,1000,8,,0.0003652400000646594,0.001215182999658282,0.00045038542204574463,7.257487365481849e-05,0.0004187449999335513,7.500199990317924e-05,347;108,2220.32053226277,1642,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[12-10-fast_pauli],fast_pauli,10,12,,0.00045028000022284687,0.0015888969992374768,0.0005829936455851974,9.978051390883188e-05,0.0005445259994303342,0.00013146250034878904,364;10,1715.2845619718892,1439,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[12-100-fast_pauli],fast_pauli,100,12,,0.0007098030000634026,0.001586031999977422,0.0008937006415577109,0.00015440570900034895,0.0008290884998132242,0.0002555135001784947,206;3,1118.9429138788694,996,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[13-10-fast_pauli],fast_pauli,10,13,,0.0007756349996270728,0.0018686149996938184,0.0009515602354814543,0.0001574257873698168,0.0008968940001068404,9.00552502116625e-05,90;91,1050.905620802909,603,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[8-10-qiskit],qiskit,10,8,,0.0009340430005977396,0.02799231900007726,0.010146564512201323,0.0049030661815016785,0.010990166999363282,0.007643603000133226,312;4,98.55552574445194,1023,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[8-1000-qiskit],qiskit,1000,8,,0.0009885449999273987,0.0249956719999318,0.007161321010068998,0.004408404806138463,0.0057168920002368395,0.004896314499092114,71;18,139.63904125984226,296,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[10-1000-fast_pauli],fast_pauli,1000,10,,0.001022520999867993,0.0017999439996856381,0.0013176144302471547,0.00022678157519297833,0.00121485399949961,0.00044370299929141765,295;0,758.9473650591567,674,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[8-100-qiskit],qiskit,100,8,,0.0012696629992205999,0.023994040999241406,0.008582757595640594,0.004670635474066452,0.0075275214999237505,0.005969370000457275,117;11,116.51266960026065,366,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[13-100-fast_pauli],fast_pauli,100,13,,0.0013500459999704617,0.002628439000545768,0.0016342967705176967,0.00023363256928841315,0.001524562499980675,0.0003587620003600023,141;4,611.8839723847889,658,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[14-10-fast_pauli],fast_pauli,10,14,,0.002152053999452619,0.0032921309993980685,0.0024201372852436153,0.00020835659437029374,0.002377936999891972,0.00019968200012954185,43;18,413.199699908486,298,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[10-100-qiskit],qiskit,100,10,,0.0026802020001923665,0.02098448800006736,0.009867785529429378,0.0043510293896258006,0.008884286499778682,0.0068601164998653985,44;0,101.33985958831705,136,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[14-100-fast_pauli],fast_pauli,100,14,,0.0034208079996460583,0.005596817999503401,0.004062792128755091,0.0004050576245594328,0.003934223499527434,0.000610275499184354,70;2,246.13614684402205,264,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[10-10-qiskit],qiskit,10,10,,0.003617505999500281,0.028995783999562263,0.011003219333319563,0.005779492361133053,0.00944013050002468,0.007597180000630033,20;2,90.88249263302743,66,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[15-10-fast_pauli],fast_pauli,10,15,,0.004183209999609971,0.006117355999776919,0.004811534339813043,0.0004859403195076956,0.004647021499749826,0.0006034650004949071,67;5,207.8339110510964,206,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[12-1000-fast_pauli],fast_pauli,1000,12,,0.004321329000049445,0.007338685999457084,0.0055801464592080035,0.0008119040118414585,0.005194584000491886,0.0014366912498644524,80;0,179.20676586362057,233,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[10-1000-qiskit],qiskit,1000,10,,0.004495371000302839,0.024997842999255226,0.00928336374562876,0.0036053043038180815,0.008455522000076598,0.003837979000309133,24;6,107.71957529627858,114,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[15-100-fast_pauli],fast_pauli,100,15,,0.006869161000395252,0.00997791400004644,0.007731168712001818,0.0006878803429002174,0.007474964999346412,0.0009734907503116119,35;2,129.34654995273954,125,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[13-1000-fast_pauli],fast_pauli,1000,13,,0.008160117999977956,0.012289406000490999,0.009544446516991816,0.0010834310822807637,0.009008946499761805,0.0020514549996732967,40;0,104.77296909985478,118,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[14-1000-fast_pauli],fast_pauli,1000,14,,0.01585273899945605,0.021009091999985685,0.017083141611103067,0.0014590058557585267,0.016459147500427207,0.0010600629993859911,8;6,58.537242315550266,54,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[16-10-fast_pauli],fast_pauli,10,16,,0.020418806999259687,0.026481424999474257,0.021996547470467597,0.001317566991920885,0.02176358149972657,0.0009076210008061025,6;4,45.461679899656644,34,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[15-1000-fast_pauli],fast_pauli,1000,15,,0.031432558999767934,0.04044968499965762,0.03401895533337059,0.002615874678118123,0.03279497000039555,0.003281536999566015,6;0,29.395376495264067,30,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[16-100-fast_pauli],fast_pauli,100,16,,0.03499369299970567,0.04143099599968991,0.036823343093857375,0.0018133309667760307,0.03610186349987998,0.0018721315000220784,5;4,27.156686926853563,32,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[12-100-qiskit],qiskit,100,12,,0.06286010399981024,0.11868971900003089,0.08299200242838976,0.01831452690199645,0.07603281399951811,0.0282802100000481,4;0,12.049353802046856,14,1
benchmarks/test_qiskit_adv.py::test_pauli_op_apply[12-1000-qiskit],qiskit,1000,12,,0.06556282299970917,0.09233444800065627,0.07740925273331717,0.007567946815769859,0.07545943100012664,0.008788187000618564,4;0,12.91835232469047,15,1
